method,n,tr_time,r2_test,tr_V0,pval0,tr_V1,pval1,tr_V2,pval2,tr_V3,pval3,tr_V4,pval4,tr_V5,pval5,tr_V6,pval6,tr_V7,pval7,tr_V8,pval8,tr_V9,pval9,tr_V10,pval10,tr_V11,pval11,tr_V12,pval12,tr_V13,pval13,tr_V14,pval14,tr_V15,pval15,tr_V16,pval16,tr_V17,pval17,tr_V18,pval18,tr_V19,pval19,tr_V20,pval20,tr_V21,pval21,tr_V22,pval22,tr_V23,pval23,tr_V24,pval24,tr_V25,pval25,tr_V26,pval26,tr_V27,pval27,tr_V28,pval28,tr_V29,pval29,tr_V30,pval30,tr_V31,pval31,tr_V32,pval32,tr_V33,pval33,tr_V34,pval34,tr_V35,pval35,tr_V36,pval36,tr_V37,pval37,tr_V38,pval38,tr_V39,pval39,tr_V40,pval40,tr_V41,pval41,tr_V42,pval42,tr_V43,pval43,tr_V44,pval44,tr_V45,pval45,tr_V46,pval46,tr_V47,pval47,tr_V48,pval48,tr_V49,pval49
LOCO-W,300,2.4624907970428467,-0.013802160767220961,1.0,,1.0,,1.0,0.5,0.0,8.386051464359667e-08,0.0,0.5,0.0,0.5,0.0,0.5,0.0,,1.0,,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,,0.0,0.5,0.0,,1.0,3.0520833083080845e-08,0.0,0.5,0.0,,0.0,0.5,0.0,0.5,0.0,,1.0,0.5,0.0,,0.0,,0.0,0.017375937358702687,0.0,,0.0,,0.0,0.5,0.0,0.5,0.0,,1.0,,0.0,,1.0,0.5,0.0,0.5,0.0,0.5,0.0,,1.0,0.5,0.0,,0.0,,0.0,0.5,0.0,,1.0,,0.0,0.5,0.0,,0.0,0.5,0.0,0.00024230427066562754
CPI,300,3.30561900138855,-0.013802160767220961,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
CPI_sqrt,300,3.2869715690612793,-0.013802160767220961,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5
CPI_n,300,3.2977254390716553,-0.013802160767220961,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5
CPI_bt,300,3.481569290161133,-0.013802160767220961,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5
CPI_sqd,300,3.529792547225952,-0.013802160767220961,1.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5
S-CPI,300,3.391575336456299,-0.013802160767220961,1.0,0.9999999999995846,1.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,1.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846,0.0,0.9999999999995846
S-CPI_sqrt,300,3.3935673236846924,-0.013802160767220961,1.0,0.5000000000000011,1.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,1.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011,0.0,0.5000000000000011
S-CPI_n,300,3.3918423652648926,-0.013802160767220961,1.0,0.5000000000000103,1.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103
S-CPI_bt,300,3.586552858352661,-0.013802160767220961,1.0,0.5000000000000103,1.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,1.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103,0.0,0.5000000000000103
